,Year,Date,?,Schl,Rk.,?.1,Opp,Rk..1,?.2,?.3,PTS,OPP,MOV,?.4,OT
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
44,2005-06,2005-11-08,,Syracuse,16,,Bethune-Cookman,,W,,68,37,31,,
45,2005-06,2005-11-09,,Florida,,,Saint Peter's,,W,,80,51,29,,
46,2005-06,2005-11-09,,Syracuse,16,,Cornell,,W,,67,62,5,,
47,2005-06,2005-11-10,,Florida,,,Albany (NY),,W,,83,64,19,,
48,2005-06,2005-11-10,,Texas Tech,,,San Jose State,,W,,88,54,34,,
49,2005-06,2005-11-10,,Virginia Tech,,,Radford,,W,,80,50,30,,
50,2005-06,2005-11-10,,Wake Forest,18,,Mississippi Valley State,,W,,78,64,14,,
51,2005-06,2005-11-11,,Texas Tech,,,Georgia Southern,,W,,74,61,13,,
52,2005-06,2005-11-11,,Wake Forest,18,,George Mason,,W,,83,78,5,,1
53,2005-06,2005-11-12,,Virginia Tech,,,Bowling Green State,,L,,71,72,-1,,
54,2005-06,2005-11-12,,West Virginia,14,,Louisiana-Monroe,,W,,88,69,19,,
55,2005-06,2005-11-13,,Kentucky,9,,South Dakota State,,W,,71,54,17,,
56,2005-06,2005-11-13,,Virginia Tech,,,Western Carolina,,W,,54,40,14,,
57,2005-06,2005-11-13,,Washington,,,Morgan State,,W,,118,51,67,,
58,2005-06,2005-11-13,,West Virginia,14,,Wofford,,W,,61,41,20,,
59,2005-06,2005-11-13,,Wyoming,,,Alabama State,,W,,69,54,15,,
60,2005-06,2005-11-14,,Duke,1,,Boston University,,W,,64,47,17,,
61,2005-06,2005-11-14,,Iowa,20,,Maryland-Eastern Shore,,W,,86,41,45,,
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
63,2005-06,2005-11-14,,Kentucky,8,,Lipscomb,,W,,67,49,18,,
64,2005-06,2005-11-14,,Missouri,,,Sam Houston State,,L,,77,80,-3,,
65,2005-06,2005-11-14,,Princeton,,,Drexel,,L,,41,54,-13,,
66,2005-06,2005-11-14,,Seton Hall,,,Manhattan,,W,,66,52,14,,
67,2005-06,2005-11-14,,Washington,,,Green Bay,,W,,87,54,33,,
68,2005-06,2005-11-14,,Wyoming,,,UNC Wilmington,,L,,59,62,-3,,1
69,2005-06,2005-11-15,,Alabama,15,,Miami (OH),,W,,64,58,6,,
70,2005-06,2005-11-15,,Grambling,,,Texas College,,W,,88,70,18,,
71,2005-06,2005-11-15,,Iowa,20,,Colgate,,W,,73,51,22,,
72,2005-06,2005-11-15,,Memphis,12,,Milwaukee,,W,,79,52,27,,
73,2005-06,2005-11-15,,Temple,,,Army,,W,,69,37,32,,
74,2005-06,2005-11-15,,Texas,2,,Southern,,W,,89,56,33,,
75,2005-06,2005-11-15,,UCLA,18,,New Mexico State,,W,,83,70,13,,
76,2005-06,2005-11-15,,Washington,,,Air Force,,W,,85,74,11,,
77,2005-06,2005-11-15,,Wyoming,,,Charlotte,,W,,87,78,9,,
78,2005-06,2005-11-16,,Duke,1,,Seton Hall,,W,,93,40,53,,
79,2005-06,2005-11-16,,Texas,2,,Samford,,W,,77,33,44,,
80,2005-06,2005-11-17,,Alabama,15,,Memphis,12,L,,76,87,-11,,
81,2005-06,2005-11-17,,Drexel,,,Sam Houston State,,W,,72,61,11,,
82,2005-06,2005-11-17,,UCLA,18,,Temple,,W,,54,47,7,,
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
84,2005-06,2005-11-18,,Appalachian State,,,Little Rock,,W,,75,65,10,,
85,2005-06,2005-11-18,,Arkansas,,,Portland State,,W,,107,69,38,,
86,2005-06,2005-11-18,,Arkansas State,,,Missouri S&T,,W,,85,56,29,,
87,2005-06,2005-11-18,,Army,,,NYU Poly,,W,,76,37,39,,
88,2005-06,2005-11-18,,Binghamton,,,Niagara,,L,,56,71,-15,,
89,2005-06,2005-11-18,,Boise State,,,Montana,,W,,90,69,21,,
90,2005-06,2005-11-18,,Boston College,11,,Dartmouth,,W,,80,61,19,,
91,2005-06,2005-11-18,,Brigham Young,,,Loyola Marymount,,L,,71,83,-12,,
92,2005-06,2005-11-18,,Buffalo,,,Canisius,,W,,81,76,5,,
93,2005-06,2005-11-18,,Cal Poly,,,UC San Diego,,W,,71,67,4,,
94,2005-06,2005-11-18,,UC Santa Barbara,,,San Francisco,,W,,82,59,23,,
95,2005-06,2005-11-18,,Campbell,,,San Diego,,L,,81,90,-9,,
96,2005-06,2005-11-18,,Centenary (LA),,,Texas-Tyler,,W,,84,73,11,,
97,2005-06,2005-11-18,,Central Connecticut State,,,Birmingham-Southern,,W,,76,67,9,,
98,2005-06,2005-11-18,,Central Florida,,,Rollins,,W,,68,58,10,,
99,2005-06,2005-11-18,,Clemson,,,Bethune-Cookman,,W,,84,55,29,,
100,2005-06,2005-11-18,,Colgate,,,Florida Atlantic,,W,,78,74,4,,
101,2005-06,2005-11-18,,College of Charleston,,,Charleston Southern,,L,,77,82,-5,,
102,2005-06,2005-11-18,,Colorado,,,UNC Wilmington,,W,,73,54,19,,
103,2005-06,2005-11-18,,Columbia,,,New Hampshire,,W,,64,61,3,,
0,2005-06,2005-11-18,,Dayton,,,Tennessee Tech,,W,,81,60,21,,
1,2005-06,2005-11-18,,Detroit Mercy,,,Rochester (MI),,W,,80,61,19,,
2,2005-06,2005-11-18,,East Carolina,,,North Carolina A&T,,W,,86,75,11,,
3,2005-06,2005-11-18,,Eastern Michigan,,,California,,W,,67,65,2,,
4,2005-06,2005-11-18,,Elon,,,Southeastern,,W,,78,42,36,,
5,2005-06,2005-11-18,,Evansville,,,Marshall,,W,,91,81,10,,
6,2005-06,2005-11-18,,Furman,,,Macalester,,W,,100,58,42,,
7,2005-06,2005-11-18,,Georgia Tech,,,UNC Asheville,,W,,80,52,28,,
8,2005-06,2005-11-18,,Gonzaga,9,,Idaho,,W,,69,60,9,,
9,2005-06,2005-11-18,,Illinois,17,,South Dakota State,,W,,90,65,25,,
10,2005-06,2005-11-18,,Indiana,23,,Nicholls State,,W,,99,65,34,,
11,2005-06,2005-11-18,,Indiana State,,,Central State (OH),,W,,84,60,24,,
12,2005-06,2005-11-18,,Kansas,,,Idaho State,,W,,90,66,24,,
13,2005-06,2005-11-18,,Kansas State,,,Georgia Southern,,W,,83,58,25,,
14,2005-06,2005-11-18,,Louisiana-Monroe,,,Louisiana College,,W,,92,59,33,,
15,2005-06,2005-11-18,,Louisiana State,,,Southern,,W,,84,56,28,,
16,2005-06,2005-11-18,,Marquette,,,Rice,,W,,82,65,17,,
17,2005-06,2005-11-18,,Maryland,24,,Fairleigh Dickinson,,W,,111,85,26,,
18,2005-06,2005-11-18,,Maryland-Baltimore County,,,Maryland-Eastern Shore,,W,,75,65,10,,
19,2005-06,2005-11-18,,Massachusetts,,,Hartford,,W,,67,62,5,,
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
21,2005-06,2005-11-18,,McNeese State,,,Mary Hardin-Baylor,,W,,68,63,5,,
22,2005-06,2005-11-18,,Michigan,,,Central Michigan,,W,,87,60,27,,
23,2005-06,2005-11-18,,Minnesota,,,North Dakota State,,W,,70,57,13,,
24,2005-06,2005-11-18,,Morehead State,,,Kentucky Christian,,W,,123,83,40,,
25,2005-06,2005-11-18,,Navy,,,Georgetown,,L,,49,72,-23,,
26,2005-06,2005-11-18,,Nebraska,,,Longwood,,W,,80,65,15,,
27,2005-06,2005-11-18,,Nevada-Las Vegas,,,Long Beach State,,W,,108,73,35,,
28,2005-06,2005-11-18,,New Mexico,,,South Carolina State,,W,,56,47,9,,
29,2005-06,2005-11-18,,NC State,,,Stetson,,W,,91,61,30,,
30,2005-06,2005-11-18,,North Texas,,,Hardin-Simmons,,W,,85,48,37,,
31,2005-06,2005-11-18,,Northwestern State,,,East Texas Baptist,,W,,77,74,3,,
32,2005-06,2005-11-18,,Oklahoma State,,,UT Arlington,,W,,74,65,9,,
33,2005-06,2005-11-18,,Pacific,,,Sonoma State,,W,,74,55,19,,
34,2005-06,2005-11-18,,Pepperdine,,,Connecticut,3,L,,56,75,-19,,
35,2005-06,2005-11-18,,Prairie View,,,Paul Quinn,,W,,87,72,15,,
36,2005-06,2005-11-18,,Richmond,,,Hampton,,W,,44,40,4,,
37,2005-06,2005-11-18,,Rider,,,Bucknell,,L,,54,56,-2,,
38,2005-06,2005-11-18,,Saint Joseph's,,,Lafayette,,W,,70,47,23,,
39,2005-06,2005-11-18,,Saint Mary's (CA),,,UC Santa Cruz,,W,,93,41,52,,
40,2005-06,2005-11-18,,Savannah State,,,Wilberforce,,W,,63,59,4,,
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
42,2005-06,2005-11-18,,South Alabama,,,Spring Hill,,W,,84,46,38,,
43,2005-06,2005-11-18,,South Florida,,,Alcorn State,,W,,69,52,17,,
44,2005-06,2005-11-18,,Southeast Missouri State,,,Truman State,,W,,59,56,3,,
45,2005-06,2005-11-18,,Southern Illinois,,,Louisiana,,W,,65,47,18,,
46,2005-06,2005-11-18,,St. Bonaventure,,,Robert Morris,,W,,80,61,19,,
