,Year,Date,?,Schl,Rk.,?.1,Opp,Rk..1,?.2,?.3,PTS,OPP,MOV,?.4,OT
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
26,1986-87,1986-11-21,,Louisiana State,,,TCU,,L,,74,83,-9,,
27,1986-87,1986-11-21,,Memphis,,,Cleveland State,20,W,,70,66,4,,
28,1986-87,1986-11-21,,Michigan,,,Bradley,,W,,115,107,8,,
29,1986-87,1986-11-21,,Nevada-Las Vegas,5,,Arizona,19,W,,92,87,5,,
30,1986-87,1986-11-21,,Notre Dame,,,Western Kentucky,,L,,63,80,-17,,
31,1986-87,1986-11-21,,Oklahoma,7,,Brigham Young,,W,,119,110,9,,
32,1986-87,1986-11-21,,Villanova,,,Howard,,W,,71,61,10,,
33,1986-87,1986-11-21,,Virginia,,,Temple,,L,,75,79,-4,,
34,1986-87,1986-11-22,,Memphis,,,Michigan,,W,,82,76,6,,
35,1986-87,1986-11-22,,Nevada-Las Vegas,5,,Oklahoma,7,W,,90,81,9,,
36,1986-87,1986-11-22,,Villanova,,,Temple,,L,,73,80,-7,,
37,1986-87,1986-11-22,,Western Kentucky,,,TCU,,W,,96,90,6,,
38,1986-87,1986-11-28,,UAB,,,Auburn,12,L,,58,68,-10,,
39,1986-87,1986-11-28,,Armstrong,,,Middle Tennessee,,L,,70,92,-22,,
40,1986-87,1986-11-28,,Boston College,,,Siena,,W,,66,56,10,,
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
42,1986-87,1986-11-28,,UC Irvine,,,Nebraska,,W,,109,101,8,,
43,1986-87,1986-11-28,,Clemson,,,Georgia State,,W,,108,91,17,,
44,1986-87,1986-11-28,,Colorado,,,Weber State,,W,,73,57,16,,
45,1986-87,1986-11-28,,Florida State,,,Florida,,W,,80,76,4,,
46,1986-87,1986-11-28,,Fresno State,,,Cornell,,W,,62,56,6,,
47,1986-87,1986-11-28,,Gonzaga,,,Washington State,,L,,56,64,-8,,
48,1986-87,1986-11-28,,Hartford,,,Dartmouth,,L,,64,68,-4,,
49,1986-87,1986-11-28,,Hawaii,,,North Carolina,1,L,,78,98,-20,,
50,1986-87,1986-11-28,,Louisiana-Monroe,,,Alabama,13,L,,56,82,-26,,
51,1986-87,1986-11-28,,Maryland-Eastern Shore,,,Winthrop,,L,,64,74,-10,,
52,1986-87,1986-11-28,,Miami (FL),,,Central Florida,,W,,64,54,10,,
53,1986-87,1986-11-28,,Michigan State,,,Eastern Michigan,,W,,99,83,16,,
54,1986-87,1986-11-28,,Monmouth,,,Fordham,,L,,68,81,-13,,
55,1986-87,1986-11-28,,Northwestern,,,Maryland-Baltimore County,,W,,81,52,29,,
56,1986-87,1986-11-28,,Providence,,,American,,W,,104,82,22,,
57,1986-87,1986-11-28,,Richmond,,,Rice,,W,,73,66,7,,
58,1986-87,1986-11-28,,Samford,,,Tennessee State,,L,,62,72,-10,,
59,1986-87,1986-11-28,,Santa Clara,,,UC Santa Barbara,,W,,73,65,8,,
60,1986-87,1986-11-28,,South Alabama,,,Centenary (LA),,W,,86,76,10,,
61,1986-87,1986-11-28,,St. John's (NY),,,Southern,,W,,126,81,45,,
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
63,1986-87,1986-11-28,,Tennessee,,,Appalachian State,,W,,93,47,46,,
64,1986-87,1986-11-28,,Texas Tech,,,Cal State Fullerton,,W,,70,69,1,,
65,1986-87,1986-11-28,,Utah,,,San Diego,,L,,57,60,-3,,
66,1986-87,1986-11-28,,Vermont,,,Yale,,L,,80,82,-2,,
67,1986-87,1986-11-29,,Boise State,,,Idaho State,,W,,70,45,25,,
68,1986-87,1986-11-29,,Brooklyn,,,Northern Arizona,,L,,58,73,-15,,
69,1986-87,1986-11-29,,Canisius,,,Iona,,W,,83,64,19,,
70,1986-87,1986-11-29,,Central Connecticut State,,,Saint Peter's,,W,,65,46,19,,
71,1986-87,1986-11-29,,Chattanooga,,,Armstrong,,W,,99,58,41,,
72,1986-87,1986-11-29,,Colgate,,,Lafayette,,L,,62,66,-4,,
73,1986-87,1986-11-29,,Columbia,,,Seton Hall,,L,,73,86,-13,,
74,1986-87,1986-11-29,,Connecticut,,,Massachusetts,,W,,58,54,4,,
75,1986-87,1986-11-29,,DePaul,,,Northern Illinois,,W,,78,51,27,,
76,1986-87,1986-11-29,,Fresno State,,,McNeese State,,L,,57,75,-18,,
77,1986-87,1986-11-29,,George Washington,,,Coppin State,,W,,96,76,20,,
78,1986-87,1986-11-29,,Gonzaga,,,Eastern Washington,,L,,60,62,-2,,
79,1986-87,1986-11-29,,Hartford,,,Jacksonville,,L,,49,63,-14,,
80,1986-87,1986-11-29,,Hawaii,,,Saint Mary's (CA),,W,,68,64,4,,
81,1986-87,1986-11-29,,Illinois State,,,Green Bay,,W,,63,44,19,,
82,1986-87,1986-11-29,,Indiana,3,,Montana State,,W,,90,55,35,,
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
84,1986-87,1986-11-29,,Iowa State,,,Detroit Mercy,,W,,91,66,25,,
85,1986-87,1986-11-29,,Jackson State,,,Nicholls State,,W,,61,58,3,,
86,1986-87,1986-11-29,,Kent State,,,Marshall,,W,,73,69,4,,
87,1986-87,1986-11-29,,Kentucky,11,,Austin Peay,,W,,71,69,2,,
88,1986-87,1986-11-29,,Lehigh,,,Harvard,,W,,99,98,1,,
89,1986-87,1986-11-29,,Miami (FL),,,Penn State,,L,,61,74,-13,,
90,1986-87,1986-11-29,,Michigan State,,,Navy,9,L,,90,91,-1,,
91,1986-87,1986-11-29,,Mississippi Valley State,,,Charleston Southern,,W,,73,71,2,,
92,1986-87,1986-11-29,,Monmouth,,,Illinois-Chicago,,L,,80,89,-9,,
93,1986-87,1986-11-29,,Montana,,,Oregon,,L,,86,92,-6,,
94,1986-87,1986-11-29,,Nevada,,,California,,W,,74,60,14,,
95,1986-87,1986-11-29,,New Hampshire,,,Brown,,L,,55,71,-16,,
96,1986-87,1986-11-29,,New Orleans,,,Southern California,,W,,85,67,18,,
97,1986-87,1986-11-29,,UNC Wilmington,,,Army,,W,,61,47,14,,
98,1986-87,1986-11-29,,Northern Iowa,,,Maryland-Baltimore County,,W,,72,54,18,,
99,1986-87,1986-11-29,,Ohio State,,,Bucknell,,W,,90,62,28,,
100,1986-87,1986-11-29,,Old Dominion,,,Virginia Tech,,W,,86,66,20,,
101,1986-87,1986-11-29,,Oral Roberts,,,Texas Southern,,W,,73,66,7,,
102,1986-87,1986-11-29,,Pepperdine,,,Oklahoma State,,W,,76,61,15,,
103,1986-87,1986-11-29,,Portland,,,San Jose State,,W,,54,49,5,,
0,1986-87,1986-11-29,,Providence,,,Tulsa,,L,,74,80,-6,,
1,1986-87,1986-11-29,,Richmond,,,Georgia Tech,6,W,,67,62,5,,
2,1986-87,1986-11-29,,Rutgers,,,Rider,,W,,98,93,5,,
3,1986-87,1986-11-29,,South Alabama,,,The Citadel,,L,,76,84,-8,,
4,1986-87,1986-11-29,,South Carolina State,,,Augusta State,,W,,86,83,3,,
5,1986-87,1986-11-29,,Southern Methodist,,,Radford,,W,,82,61,21,,
6,1986-87,1986-11-29,,St. John's (NY),,,Youngstown State,,W,,75,65,10,,
7,1986-87,1986-11-29,,Syracuse,15,,Loyola (IL),,W,,87,66,21,,
8,1986-87,1986-11-29,,UTEP,,,Oregon State,,L,,72,83,-11,,
9,1986-87,1986-11-29,,UCLA,,,Santa Clara,,W,,76,62,14,,
10,1986-87,1986-11-29,,West Virginia,,,George Mason,,W,,90,74,16,,
11,1986-87,1986-11-29,,Wichita State,,,Pacific,,W,,71,60,11,,
12,1986-87,1986-11-29,,Wisconsin,,,South Florida,,W,,65,51,14,,
13,1986-87,1986-11-29,,Wyoming,,,Weber State,,W,,71,54,17,,
14,1986-87,1986-11-30,,Georgia,,,Armstrong,,W,,79,62,17,,
15,1986-87,1986-11-30,,Old Dominion,,,Middle Tennessee,,L,,66,75,-9,,
16,1986-87,1986-11-30,,Valparaiso,,,Western Michigan,,W,,77,76,1,,
17,1986-87,1986-11-30,,Villanova,,,Vermont,,W,,98,68,30,,
18,1986-87,1986-12-01,,Alabama,8,,Furman,,W,,96,69,27,,
19,1986-87,1986-12-01,,Auburn,7,,Armstrong,,W,,94,54,40,,
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
21,1986-87,1986-12-01,,Bethune-Cookman,,,Mercer,,L,,73,84,-11,,
22,1986-87,1986-12-01,,Brown,,,American,,W,,95,84,11,,
23,1986-87,1986-12-01,,UC Irvine,,,Bradley,,W,,121,111,10,,
24,1986-87,1986-12-01,,UC Santa Barbara,,,San Diego State,,W,,87,70,17,,
25,1986-87,1986-12-01,,Centenary (LA),,,Northwestern State,,L,,72,79,-7,,
26,1986-87,1986-12-01,,Central Connecticut State,,,Northern Arizona,,W,,71,57,14,,
27,1986-87,1986-12-01,,Eastern Kentucky,,,Samford,,W,,98,77,21,,
28,1986-87,1986-12-01,,Evansville,,,Montana State,,W,,85,79,6,,
29,1986-87,1986-12-01,,Georgia Tech,15,,Pennsylvania,,W,,84,57,27,,
30,1986-87,1986-12-01,,Houston,,,Minnesota,,W,,86,72,14,,
31,1986-87,1986-12-01,,James Madison,,,Virginia Military Institute,,W,,74,68,6,,
32,1986-87,1986-12-01,,Kansas,6,,Southern,,W,,87,69,18,,
33,1986-87,1986-12-01,,Kent State,,,Robert Morris,,W,,79,51,28,,
34,1986-87,1986-12-01,,Lafayette,,,Harvard,,W,,80,75,5,,
35,1986-87,1986-12-01,,Lamar,,,TCU,,W,,83,72,11,,
36,1986-87,1986-12-01,,Marquette,,,Wisconsin,,W,,84,71,13,,
37,1986-87,1986-12-01,,Michigan,,,Ball State,,W,,90,57,33,,
38,1986-87,1986-12-01,,Nebraska,,,Oregon,,W,,76,69,7,,
39,1986-87,1986-12-01,,New Hampshire,,,Boston College,,W,,51,49,2,,
40,1986-87,1986-12-01,,North Carolina A&T,,,Detroit Mercy,,W,,88,72,16,,
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
42,1986-87,1986-12-01,,Northwestern,,,Northern Illinois,,W,,74,63,11,,
43,1986-87,1986-12-01,,Ohio,,,Akron,,W,,81,79,2,,
44,1986-87,1986-12-01,,Oklahoma State,,,Baylor,,W,,86,79,7,,
45,1986-87,1986-12-01,,Pepperdine,,,McNeese State,,W,,87,70,17,,
46,1986-87,1986-12-01,,Purdue,4,,Illinois State,,W,,96,64,32,,
47,1986-87,1986-12-01,,Rice,,,Pacific,,L,,49,57,-8,,
48,1986-87,1986-12-01,,San Francisco,,,Nevada,,W,,117,93,24,,
49,1986-87,1986-12-01,,South Alabama,,,Stephen F. Austin,,W,,83,75,8,,
50,1986-87,1986-12-01,,South Carolina,,,East Carolina,,L,,57,67,-10,,
51,1986-87,1986-12-01,,Southern Illinois,,,Murray State,,W,,97,87,10,,
52,1986-87,1986-12-01,,Southern Methodist,,,Texas Southern,,W,,118,67,51,,
53,1986-87,1986-12-01,,Southern Mississippi,,,Louisiana-Monroe,,W,,84,69,15,,
54,1986-87,1986-12-01,,St. Francis (NY),,,Manhattan,,L,,59,73,-14,,
55,1986-87,1986-12-01,,Syracuse,17,,George Washington,,W,,82,69,13,,
56,1986-87,1986-12-01,,Texas State,,,UT Arlington,,W,,80,76,4,,
57,1986-87,1986-12-01,,UCLA,,,North Carolina,1,W,,89,84,5,,
58,1986-87,1986-12-01,,Wake Forest,,,Coastal Carolina,,W,,80,55,25,,
59,1986-87,1986-12-01,,Washington State,,,Montana,,W,,71,64,7,,
60,1986-87,1986-12-02,,Army,,,Toledo,,L,,58,63,-5,,
61,1986-87,1986-12-02,,California,,,Missouri,,W,,64,63,1,,
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
63,1986-87,1986-12-02,,Colorado,,,Utah,,W,,68,61,7,,
64,1986-87,1986-12-02,,Creighton,,,Iowa State,,W,,80,65,15,,
65,1986-87,1986-12-02,,DePaul,,,UNC Wilmington,,W,,63,44,19,,
66,1986-87,1986-12-02,,Fairfield,,,Hartford,,L,,50,52,-2,,
67,1986-87,1986-12-02,,Florida,,,Western Carolina,,W,,116,68,48,,
68,1986-87,1986-12-02,,Florida A&M,,,South Carolina State,,W,,71,69,2,,
69,1986-87,1986-12-02,,Holy Cross,,,Providence,,L,,65,90,-25,,
70,1986-87,1986-12-02,,Iona,,,Hofstra,,W,,81,66,15,,
71,1986-87,1986-12-02,,Kentucky,13,,Texas Tech,,W,,66,60,6,,
72,1986-87,1986-12-02,,La Salle,,,Temple,,L,,66,70,-4,,
73,1986-87,1986-12-02,,Loyola (IL),,,Chicago State,,W,,83,78,5,,
74,1986-87,1986-12-02,,Maryland-Baltimore County,,,Northern Arizona,,W,,69,66,3,,
75,1986-87,1986-12-02,,Michigan State,,,Brooklyn,,W,,80,62,18,,
76,1986-87,1986-12-02,,New Mexico,,,Jackson State,,W,,75,62,13,,
77,1986-87,1986-12-02,,New Mexico State,,,Mississippi Valley State,,W,,65,61,4,,
78,1986-87,1986-12-02,,Notre Dame,,,Indiana,3,L,,62,67,-5,,
79,1986-87,1986-12-02,,Ohio State,,,Western Michigan,,W,,98,92,6,,
80,1986-87,1986-12-02,,Oklahoma,11,,Texas A&M,,W,,93,79,14,,
81,1986-87,1986-12-02,,Portland,,,Eastern Washington,,W,,75,57,18,,
82,1986-87,1986-12-02,,Richmond,,,Southern California,,L,,51,63,-12,,
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
84,1986-87,1986-12-02,,San Jose State,,,Stanford,,W,,72,63,9,,
